,Jahr,Wahlart,Wahlbezirk,Stadtteil zus.,Stadtraum,Stadtbezirk mit zugeordneten Ortschaften,Wahl-Form,Wahlberechtigte,Wahlberechtigte mit WS,W_hler,W_hler mit WS,Stimmen gôltig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grône,Stimmen FDP,Stimmen Rechte Parteien,Stimmen AfD,Stimmen Piraten,Stimmen sonstiger Parteien,Stimmen ungôltig
0,2002,Bundestagswahl,1000,01 Innere Altstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,237,237,236,66,80,57,12,12,1,0,0,8,1
1,2002,Bundestagswahl,1000,02 Pirnaische Vorstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,749,749,747,209,252,180,39,39,2,0,0,26,2
2,2002,Bundestagswahl,1100,01 Innere Altstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1096,244,637,0,628,132,206,184,55,35,7,0,0,9,9
3,2002,Bundestagswahl,2100,02 Pirnaische Vorstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1313,215,725,0,713,157,264,192,45,28,12,0,0,15,12
4,2002,Bundestagswahl,2200,02 Pirnaische Vorstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1244,154,693,0,675,199,218,166,35,29,9,0,0,19,18
5,2002,Bundestagswahl,2400,02 Pirnaische Vorstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1418,263,803,0,792,252,267,171,33,41,16,0,0,12,11
6,2002,Bundestagswahl,2500,02 Pirnaische Vorstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,844,138,502,1,494,150,168,106,22,28,6,0,0,14,8
7,2002,Bundestagswahl,3000,03 Seevorstadt-Ost,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,869,869,855,227,332,160,61,47,6,0,0,22,14
8,2002,Bundestagswahl,3100,03 Seevorstadt-Ost,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,971,195,437,0,428,120,123,101,38,32,6,0,0,8,9
9,2002,Bundestagswahl,3200,03 Seevorstadt-Ost,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1224,218,700,0,688,210,235,150,37,35,7,0,0,14,12
10,2002,Bundestagswahl,3300,03 Seevorstadt-Ost,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1262,231,722,2,705,229,218,129,48,44,7,0,0,30,17
11,2002,Bundestagswahl,3401,03 Seevorstadt-Ost,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,607,119,373,0,367,130,110,73,24,19,3,0,0,8,6
12,2002,Bundestagswahl,3402,03 Seevorstadt-Ost,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,886,129,587,0,574,187,202,108,24,31,5,0,0,17,13
13,2002,Bundestagswahl,4000,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,1030,1030,1026,268,356,279,51,45,7,0,0,20,4
14,2002,Bundestagswahl,4100,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,614,90,398,0,393,103,126,88,32,30,5,0,0,9,5
15,2002,Bundestagswahl,4200,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1186,197,605,1,600,193,204,129,21,31,9,0,0,13,5
16,2002,Bundestagswahl,4300,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1275,200,763,1,748,211,244,186,36,29,28,0,0,14,15
17,2002,Bundestagswahl,4400,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1187,215,705,2,682,214,215,141,55,27,13,0,0,17,23
18,2002,Bundestagswahl,4500,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1134,152,717,0,707,200,228,200,34,21,11,0,0,13,10
19,2002,Bundestagswahl,4600,04 Wilsdruffer Vs./Seevs.-West,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1073,199,704,0,690,198,247,158,35,33,9,0,0,10,14
20,2002,Bundestagswahl,5000,05 Friedrichstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,373,373,373,85,112,81,57,26,1,0,0,11,0
21,2002,Bundestagswahl,5100,05 Friedrichstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1295,97,604,0,585,167,184,104,47,47,17,0,0,19,19
22,2002,Bundestagswahl,5200,05 Friedrichstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,849,90,436,0,429,97,153,73,46,35,13,0,0,12,7
23,2002,Bundestagswahl,5301,05 Friedrichstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,968,121,468,0,459,147,156,64,33,35,11,0,0,13,9
24,2002,Bundestagswahl,5302,05 Friedrichstadt,01 StB Altstadt ohne Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,871,81,419,0,400,97,127,88,22,38,18,0,0,10,19
25,2002,Bundestagswahl,6000,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,1017,1017,1010,205,406,185,121,66,7,0,0,20,7
26,2002,Bundestagswahl,6100,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1306,144,847,1,837,246,302,175,18,56,19,0,0,21,10
27,2002,Bundestagswahl,6200,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1076,130,681,0,673,186,233,158,39,32,11,0,0,14,8
28,2002,Bundestagswahl,6300,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1078,102,661,0,647,191,229,149,27,23,11,0,0,17,14
29,2002,Bundestagswahl,6400,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1084,148,661,4,639,167,265,121,21,31,14,0,0,20,22
30,2002,Bundestagswahl,6500,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1205,191,760,0,749,174,256,108,139,44,13,0,0,15,11
31,2002,Bundestagswahl,6600,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1069,139,730,0,716,198,241,144,50,46,13,0,0,24,14
32,2002,Bundestagswahl,6700,06 Johannstadt-Nord,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1290,204,592,0,581,148,227,83,54,55,5,0,0,9,11
33,2002,Bundestagswahl,7001,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,851,851,848,303,280,165,28,48,5,0,0,19,3
34,2002,Bundestagswahl,7002,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Brief,0,0,849,849,847,249,275,224,32,38,4,0,0,25,2
35,2002,Bundestagswahl,7100,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1286,213,771,1,759,236,244,168,43,32,7,0,0,29,12
36,2002,Bundestagswahl,7200,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1024,174,674,0,671,203,244,115,35,41,9,0,0,24,3
37,2002,Bundestagswahl,7300,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1355,242,782,0,767,284,255,122,39,33,5,0,0,29,15
38,2002,Bundestagswahl,7401,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,749,128,480,0,476,158,149,96,20,28,5,0,0,20,4
39,2002,Bundestagswahl,7402,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,836,124,553,0,546,162,185,103,26,37,7,0,0,26,7
40,2002,Bundestagswahl,7500,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1249,236,767,0,755,224,247,181,37,36,10,0,0,20,12
41,2002,Bundestagswahl,7600,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,994,179,617,0,612,143,210,174,25,28,15,0,0,17,5
42,2002,Bundestagswahl,7700,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,998,149,620,0,611,129,193,202,36,23,15,0,0,13,9
